doc,para,events
1,0001,0
1,0002,0
1,0003,0
1,0004,0
1,0005,0
1,0006,0
1,0007,0
1,0008,0
1,0009,0
1,0010,0
1,0011,0
1,0012,0
1,0013,0
1,1001,1
1,1002,0
1,1003,0
1,1004,0
1,2001,0
1,2002,0
1,2003,1
1,2004,1
1,2005,1
1,2006,1
1,2007,1
1,2008,1
1,2009,1
1,2010,1
1,2011,1
1,2012,1
1,2013,3
1,2014,3
1,2015,0
1,2016,1
1,2017,1
1,2018,1
1,2019,0
1,2020,0
1,2021,0
1,2022,0
1,2023,0
1,2024,0
1,2025,0
1,2026,0
1,2027,0
1,2028,0
1,2029,0
1,2030,0
1,2031,0
1,2032,0
1,2033,0
1,2034,0
1,2035,0
1,2036,0
1,2037,0
1,2038,0
1,2039,0
1,2040,0
1,2041,0
1,2042,0
1,2043,0
1,2044,0
1,2045,0
1,2046,0
1,2047,0
1,2048,0
1,2049,0
1,2050,0
1,2051,0
1,2052,0
1,2053,0
1,2054,0
1,2055,0
1,2056,0
1,2057,0
1,2058,0
1,2059,0
1,2060,0
1,2061,0
1,2062,0
1,2063,0
1,2064,0
1,2065,0
1,2066,0
1,2067,0
1,2068,0
1,2069,0
1,2070,0
1,2071,0
1,2072,0
1,2073,0
1,3001,0
1,3002,0
1,3003,0
1,3004,0
1,3005,0
1,3006,0
1,3007,0
1,3008,0
1,3009,0
1,3010,0
1,3011,0
1,3012,0
1,3013,0
1,3014,0
1,3015,0
1,3016,0
1,3017,0
1,3018,0
1,3019,0
1,3020,0
1,3021,0
1,3022,0
1,3023,0
1,3024,0
1,3025,0
1,3026,0
1,3027,0
1,3028,0
1,3029,0
1,3030,0
1,3031,0
1,3032,0
1,3033,0
1,3034,0
1,3035,0
1,3036,0
1,3037,0
1,3038,0
1,3039,0
1,3040,0
1,3041,0
1,3042,0
1,3043,0
1,3044,0
1,3045,0
1,3046,0
1,3047,0
1,3048,0
1,3049,0
1,3050,0
1,3051,0
1,3052,0
1,3053,0
1,3054,0
1,3055,0
1,3056,0
1,3057,0
1,3058,0
1,3059,0
1,3060,0
1,3061,0
1,3062,0
1,3063,0
1,3064,0
1,3065,0
1,3066,0
1,3067,0
1,3068,0
1,4001,1
1,4002,1
1,4003,1
1,4004,1
1,4005,1
1,4006,1
1,4007,1
1,4008,1
1,4009,1
1,4010,0
2,0001,0
2,0002,0
2,0003,0
2,0004,0
2,0005,0
2,0006,0
2,0007,0
2,1001,1
2,1002,0
2,1003,0
2,1004,0
2,1005,0
2,2001,1
2,2002,1
2,2003,0
2,2004,1
2,2005,0
2,2006,1
2,2007,1
2,2008,1
2,2009,1
2,3001,0
2,3002,0
2,3003,0
2,3004,0
2,3005,0
2,3006,0
2,3007,0
2,3008,0
2,3009,0
2,3010,0
2,3011,0
2,3012,0
2,3013,0
2,3014,0
2,3015,0
2,3016,0
2,3017,0
2,3018,0
2,3019,0
2,3020,0
2,3021,0
2,3022,0
2,3023,0
2,3024,0
2,3025,0
2,3026,0
2,3027,0
2,3028,0
2,3029,0
2,3030,0
2,3031,0
2,3032,0
2,3033,0
2,3034,0
2,3035,0
2,4001,1
2,4002,1
2,4003,1
2,4004,1
2,4005,1
2,4006,1
2,4007,1
2,4008,1
2,4009,1
2,4010,1
2,4011,0
3,0001,0
3,0002,0
3,0003,0
3,0004,0
3,0005,0
3,0006,0
3,0007,0
3,1001,1
3,1002,0
3,1003,0
3,1004,0
3,2001,0
3,2002,0
3,2003,1
3,2004,0
3,2005,3
3,2006,1
3,2007,1
3,2008,5
3,2009,0
3,2010,0
3,2011,0
3,2012,0
3,2013,0
3,2014,0
3,2015,0
3,2016,0
3,2017,0
3,2018,0
3,2019,0
3,2020,0
3,2021,0
3,2022,0
3,2023,0
3,2024,0
3,2025,0
3,3001,0
3,3002,0
3,3003,0
3,3004,0
3,3005,0
3,3006,0
3,3007,0
3,3008,0
3,3009,0
3,3010,0
3,3011,0
3,3012,0
3,3013,0
3,3014,0
3,3015,0
3,3016,0
3,3017,0
3,3018,0
3,3019,0
3,3020,0
3,3021,0
3,3022,0
3,3023,0
3,3024,0
3,3025,0
3,3026,0
3,3027,0
3,3028,0
3,3029,0
3,3030,0
3,3031,0
3,3032,0
3,3033,0
3,3034,0
3,3035,0
3,3036,0
3,3037,0
3,3038,0
3,3039,0
3,3040,0
3,3041,0
3,3042,0
3,3043,0
3,3044,0
3,3045,0
3,3046,0
3,4001,1
3,4002,1
3,4003,1
3,4004,1
3,4005,1
3,4006,1
3,4007,1
3,4008,1
3,4009,1
3,4010,1
3,4011,1
3,4012,0
4,0001,0
4,0002,0
4,0003,0
4,0004,0
4,0005,0
4,0006,0
4,0007,0
4,1001,1
4,1002,0
4,1003,0
4,1004,0
4,2001,1
4,2002,1
4,2003,0
4,2004,1
4,2005,5
4,2006,1
4,2007,2
4,2008,3
4,2009,3
4,2010,1
4,2011,4
4,2012,2
4,2013,2
4,2014,3
4,2015,2
4,2016,1
4,2017,0
4,2018,0
4,2019,0
4,2020,1
4,2021,1
4,2022,1
4,2023,2
4,2024,2
4,2025,0
4,2026,0
4,2027,0
4,3001,0
4,3002,0
4,3003,0
4,3004,0
4,3005,0
4,3006,0
4,3007,0
4,3008,0
4,3009,0
4,3010,0
4,3011,0
4,3012,0
4,3013,0
4,3014,0
4,3015,0
4,3016,0
4,3017,0
4,3018,0
4,3019,0
4,3020,0
4,3021,0
4,3022,0
4,3023,0
4,3024,0
4,4001,1
4,4002,1
4,4003,1
4,4004,0
5,0001,0
5,0002,0
5,0003,0
5,0004,0
5,0005,0
5,0006,0
5,0007,0
5,0008,0
5,1001,1
5,1002,0
5,1003,0
5,2001,0
5,2002,2
5,2003,1
5,2004,1
5,2005,1
5,2006,1
5,2007,1
5,2008,1
5,2009,1
5,2010,1
5,2011,1
5,2012,1
5,2013,1
5,2014,0
5,3001,0
5,3002,0
5,3003,0
5,3004,0
5,3005,0
5,3006,0
5,3007,0
5,3008,0
5,3009,0
5,3010,0
5,3011,0
5,3012,0
5,3013,0
5,3014,0
5,3015,0
5,3016,0
5,3017,0
5,3018,0
5,3019,0
5,3020,0
5,3021,0
5,3022,0
5,3023,0
5,3024,0
5,3025,0
5,3026,0
5,3027,0
5,3028,0
5,3029,0
5,4001,1
5,4002,1
5,4003,1
5,4004,1
5,4005,1
5,4006,1
5,4007,1
5,4008,0
6,0001,0
6,0002,0
6,0003,0
6,0004,0
6,0005,0
6,0006,0
6,0007,0
6,0008,0
6,0009,0
6,0010,0
6,0011,0
6,1001,1
6,1002,0
6,1003,0
6,1004,0
6,2001,0
6,2002,4
6,2003,1
6,2004,1
6,2005,2
6,2006,1
6,2007,0
6,2008,0
6,2009,2
6,2010,4
6,2011,1
6,2012,2
6,2013,1
6,2014,0
6,3001,0
6,3002,0
6,3003,0
6,3004,0
6,3005,0
6,3006,0
6,3007,0
6,3008,0
6,3009,0
6,3010,0
6,3011,0
6,3012,0
6,3013,0
6,3014,0
6,3015,0
6,3016,0
6,3017,0
6,3018,0
6,3019,0
6,3020,0
6,3021,0
6,3022,0
6,3023,0
6,3024,0
6,3025,0
6,3026,0
6,3027,0
6,3028,0
6,3029,0
6,3030,0
6,3031,0
6,3032,0
6,3033,0
6,4001,1
6,4002,1
6,4003,1
6,4004,1
6,4005,1
6,4006,1
6,4007,1
6,4008,1
6,4009,1
6,4010,1
6,4011,0
7,0001,0
7,0002,0
7,0003,0
7,0004,0
7,0005,0
7,0006,0
7,0007,0
7,0008,0
7,0009,0
7,1001,1
7,1002,0
7,1003,0
7,1004,0
7,2001,0
7,2002,2
7,2003,3
7,2004,3
7,2005,2
7,2006,0
7,2007,0
7,3001,0
7,3002,0
7,3003,0
7,3004,0
7,3005,0
7,3006,0
7,3007,0
7,3008,0
7,3009,0
7,3010,0
7,3011,0
7,3012,0
7,3013,0
7,3014,0
7,3015,0
7,3016,0
7,3017,0
7,3018,0
7,3019,0
7,3020,0
7,3021,0
7,3022,0
7,3023,0
7,3024,0
7,3025,0
7,3026,0
7,3027,0
7,3028,0
7,3029,0
7,3030,0
7,3031,0
7,3032,0
7,3033,0
7,3034,0
7,3035,0
7,3036,0
7,3037,0
7,4001,1
7,4002,1
7,4003,1
7,4004,1
7,4005,1
7,4006,0
8,0001,0
8,0002,0
8,0003,0
8,0004,0
8,0005,0
8,0006,0
8,0007,0
8,0008,0
8,0009,0
8,0010,0
8,0011,0
8,0012,0
8,1001,1
8,1002,0
8,1003,0
8,1004,0
8,2001,0
8,2002,0
8,2003,5
8,2004,1
8,2005,1
8,2006,2
8,2007,1
8,2008,1
8,2009,0
8,2010,0
8,2011,0
8,2012,0
8,2013,0
8,2014,0
8,2015,0
8,2016,1
8,2017,0
8,2018,0
8,2019,0
8,2020,0
8,2021,0
8,2022,0
8,2023,0
8,2024,0
8,2025,0
8,2026,0
8,2027,0
8,2028,0
8,2029,0
8,2030,0
8,2031,0
8,2032,0
8,2033,0
8,2034,0
8,2035,0
8,2036,0
8,2037,0
8,2038,0
8,2039,0
8,2040,0
8,2041,0
8,2042,0
8,2043,0
8,2044,0
8,2045,0
8,2046,0
8,3001,0
8,3002,0
8,3003,0
8,3004,0
8,3005,0
8,3006,0
8,3007,0
8,3008,0
8,3009,0
8,3010,0
8,3011,0
8,3012,0
8,3013,0
8,3014,0
8,3015,0
8,3016,0
8,3017,0
8,3018,0
8,3019,0
8,3020,0
8,3021,0
8,3022,0
8,4001,1
8,4002,1
8,4003,1
9,0001,0
9,0002,0
9,0003,0
9,0004,0
9,0005,0
9,0006,0
9,0007,0
9,0008,0
9,0009,0
9,0010,0
9,0011,0
9,0012,0
9,1001,1
9,1002,0
9,1003,0
9,1004,0
9,2001,0
9,2002,1
9,2003,4
9,2004,0
9,2005,1
9,2006,0
9,2007,0
9,2008,0
9,2009,0
9,2010,1
9,2011,1
9,2012,1
9,2013,1
9,2014,1
9,2015,0
9,2016,0
9,2017,1
9,2018,1
9,2019,0
9,2020,0
9,2021,0
9,2022,1
9,2023,2
9,2024,2
9,2025,1
9,2026,0
9,2027,1
9,2028,0
9,2029,1
9,2030,1
9,2031,1
9,2032,0
9,2033,0
9,2034,0
9,2035,0
9,2036,1
9,2037,1
9,2038,1
9,2039,0
9,2040,0
9,2041,0
9,2042,0
9,2043,0
9,2044,0
9,2045,0
9,2046,0
9,2047,1
9,2048,1
9,2049,1
9,2050,0
9,2051,0
9,2052,0
9,2053,0
9,2054,0
9,2055,0
9,2056,0
9,2057,0
9,2058,0
9,2059,0
9,2060,0
9,2061,0
9,2062,0
9,2063,0
9,2064,0
9,2065,0
9,2066,0
9,2067,0
9,2068,0
9,2069,0
9,2070,0
9,2071,0
9,2072,0
9,2073,0
9,2074,0
9,2075,0
9,2076,0
9,2077,0
9,2078,0
9,2079,0
9,2080,0
9,2081,0
9,2082,0
9,2083,0
9,2084,0
9,2085,0
9,2086,0
9,2087,0
9,2088,0
9,3001,0
9,3002,0
9,3003,0
9,3004,0
9,3005,0
9,3006,0
9,3007,0
9,3008,0
9,3009,0
9,3010,0
9,3011,0
9,3012,0
9,3013,0
9,3014,0
9,3015,0
9,3016,0
9,3017,0
9,3018,0
9,3019,0
9,3020,0
9,3021,0
9,3022,0
9,3023,0
9,3024,0
9,3025,0
9,3026,0
9,3027,0
9,3028,0
9,3029,0
9,3030,0
9,3031,0
9,3032,0
9,3033,0
9,4001,1
9,4002,1
9,4003,1
9,4004,0
10,0001,0
10,0002,0
10,0003,0
10,0004,0
10,0005,0
10,0006,0
10,0007,0
10,0008,0
10,0009,0
10,1001,1
10,1002,0
10,1003,0
10,1004,0
10,2001,2
10,2002,1
10,2003,1
10,2004,1
10,2005,0
10,2006,1
10,2007,1
10,2008,2
10,2009,2
10,2010,1
10,2011,1
10,2012,2
10,2013,1
10,2014,1
10,2015,1
10,2016,1
10,2017,1
10,2018,1
10,2019,0
10,2020,1
10,2021,0
10,2022,2
10,2023,1
10,2024,1
10,2025,3
10,2026,1
10,2027,1
10,2028,1
10,2029,1
10,2030,1
10,2031,1
10,2032,0
10,2033,0
10,2034,0
10,2035,0
10,2036,0
10,2037,0
10,2038,0
10,2039,0
10,2040,0
10,2041,0
10,2042,0
10,2043,0
10,2044,0
10,2045,0
10,2046,0
10,2047,0
10,2048,0
10,2049,0
10,2050,0
10,2051,0
10,2052,0
10,2053,0
10,2054,0
10,2055,0
10,2056,0
10,2057,0
10,2058,0
10,2059,0
10,2060,0
10,2061,0
10,2062,0
10,2063,0
10,2064,0
10,2065,0
10,2066,0
10,2067,0
10,2068,0
10,2069,0
10,2070,0
10,2071,0
10,2072,0
10,2073,0
10,2074,0
10,2075,0
10,2076,0
10,2077,0
10,2078,0
10,2079,0
10,2080,0
10,2081,0
10,2082,0
10,2083,0
10,2084,0
10,2085,0
10,2086,0
10,2087,0
10,2088,0
10,2089,0
10,2090,0
10,2091,0
10,2092,0
10,2093,0
10,2094,0
10,2095,0
10,3001,0
10,3002,0
10,3003,0
10,3004,0
10,3005,0
10,3006,0
10,3007,0
10,3008,0
10,3009,0
10,3010,0
10,3011,0
10,3012,0
10,3013,0
10,3014,0
10,3015,0
10,3016,0
10,3017,0
10,3018,0
10,3019,0
10,3020,0
10,3021,0
10,3022,0
10,3023,0
10,3024,0
10,3025,0
10,3026,0
10,3027,0
10,3028,0
10,3029,0
10,3030,0
10,3031,0
10,3032,0
10,3033,0
10,3034,0
10,3035,0
10,3036,0
10,3037,0
10,3038,0
10,3039,0
10,3040,0
10,3041,0
10,3042,0
10,3043,0
10,3044,0
10,3045,0
10,3046,0
10,3047,0
10,3048,0
10,3049,0
10,3050,0
10,3051,0
10,3052,0
10,3053,0
10,3054,0
10,3055,0
10,3056,0
10,3057,0
10,3058,0
10,3059,0
10,3060,0
10,3061,0
10,3062,0
10,3063,0
10,3064,0
10,3065,0
10,4001,1
10,4002,1
10,4003,1
10,4004,0
10,4005,0
10,4006,0
10,4007,0
10,4008,0
10,4009,0
10,4010,0
10,4011,0
10,4012,0
11,0001,0
11,0002,0
11,0003,0
11,0004,0
11,0005,0
11,0006,0
11,0007,0
11,0008,0
11,0009,0
11,0010,0
11,0011,0
11,1001,1
11,1002,0
11,1003,0
11,1004,0
11,2001,0
11,2002,2
11,2003,1
11,2004,2
11,2005,1
11,2006,1
11,2007,1
11,2008,1
11,2009,2
11,2010,1
11,2011,1
11,2012,0
11,2013,0
11,2014,0
11,2015,0
11,2016,0
11,2017,1
11,2018,1
11,2019,1
11,2020,0
11,2021,0
11,2022,0
11,2023,0
11,2024,0
11,2025,0
11,2026,0
11,3001,0
11,3002,0
11,3003,0
11,3004,0
11,3005,0
11,3006,0
11,3007,0
11,3008,0
11,3009,0
11,3010,0
11,3011,0
11,3012,0
11,3013,0
11,3014,0
11,3015,0
11,3016,0
11,3017,0
11,3018,0
11,3019,0
11,3020,0
11,3021,0
11,3022,0
11,3023,0
11,3024,0
11,3025,0
11,3026,0
11,3027,0
11,3028,0
11,3029,0
11,3030,0
11,3031,0
11,3032,0
11,3033,0
11,3034,0
11,3035,0
11,3036,0
11,4001,1
11,4002,1
11,4003,1
11,4004,1
11,4005,1
11,4006,1
11,4007,1
11,4008,1
11,4009,1
11,4010,0
12,0001,0
12,0002,0
12,0003,0
12,0004,0
12,0005,0
12,0006,0
12,0007,0
12,1001,1
12,1002,0
12,1003,0
12,1004,0
12,2001,0
12,2002,6
12,2003,1
12,2004,1
12,2005,0
12,2006,1
12,2007,1
12,2008,1
12,2009,1
12,2010,0
12,2011,0
12,2012,0
12,3001,0
12,3002,0
12,3003,0
12,3004,0
12,3005,0
12,3006,0
12,3007,0
12,3008,0
12,3009,0
12,3010,0
12,3011,0
12,3012,0
12,3013,0
12,3014,0
12,3015,0
12,3016,0
12,3017,0
12,3018,0
12,3019,0
12,3020,0
12,3021,0
12,3022,0
12,3023,0
12,3024,0
12,3025,0
12,3026,0
12,3027,0
12,4001,1
12,4002,1
12,4003,1
12,4004,1
12,4005,1
12,4006,1
12,4007,1
12,4008,1
12,4009,1
12,4010,1
12,4011,0
13,0001,0
13,0002,0
13,0003,0
13,0004,0
13,0005,0
13,0006,0
13,0007,0
13,0008,0
13,0009,0
13,1001,1
13,1002,0
13,1003,0
13,1004,0
13,2001,0
13,2002,0
13,2003,1
13,2004,0
13,2005,0
13,2006,0
13,2007,1
13,2008,0
13,2009,1
13,2010,2
13,2011,1
13,2012,2
13,2013,0
13,2014,1
13,2015,0
13,2016,0
13,3001,0
13,3002,0
13,3003,0
13,3004,0
13,3005,0
13,3006,0
13,3007,0
13,3008,0
13,3009,0
13,3010,0
13,3011,0
13,3012,0
13,3013,0
13,3014,0
13,3015,0
13,3016,0
13,3017,0
13,3018,0
13,3019,0
13,3020,0
13,3021,0
13,3022,0
13,3023,0
13,3024,0
13,3025,0
13,3026,0
13,3027,0
13,3028,0
13,3029,0
13,3030,0
13,3031,0
13,3032,0
13,3033,0
13,3034,0
13,3035,0
13,3036,0
13,3037,0
13,3038,0
13,3039,0
13,3040,0
13,4001,1
13,4002,1
13,4003,1
13,4004,1
13,4005,1
13,4006,1
13,4007,1
13,4008,1
13,4009,1
13,4010,0
14,0001,0
14,0002,0
14,0003,0
14,0004,0
14,0005,0
14,0006,0
14,0007,0
14,0008,0
14,0009,0
14,1001,1
14,1002,0
14,1003,0
14,1004,0
14,2001,0
14,2002,2
14,2003,1
14,2004,1
14,2005,1
14,2006,1
14,2007,1
14,2008,2
14,2009,1
14,2010,1
14,2011,1
14,2012,1
14,2013,1
14,2014,1
14,2015,1
14,2016,1
14,2017,1
14,2018,1
14,2019,1
14,2020,0
14,2021,1
14,2022,0
14,2023,1
14,2024,1
14,2025,1
14,2026,1
14,2027,2
14,2028,1
14,2029,1
14,2030,1
14,2031,1
14,2032,1
14,2033,1
14,2034,2
14,2035,1
14,2036,2
14,2037,1
14,2038,1
14,2039,1
14,2040,0
14,3001,0
14,3002,0
14,3003,0
14,3004,0
14,3005,0
14,3006,0
14,3007,0
14,3008,0
14,3009,0
14,3010,0
14,3011,0
14,3012,0
14,3013,0
14,3014,0
14,3015,0
14,3016,0
14,3017,0
14,3018,0
14,3019,0
14,3020,0
14,3021,0
14,3022,0
14,3023,0
14,3024,0
14,3025,0
14,3026,0
14,4001,1
14,4002,1
14,4003,1
14,4004,1
14,4005,1
14,4006,1
14,4007,1
14,4008,1
14,4009,1
14,4010,0
15,0001,0
15,0002,0
15,0003,0
15,0004,0
15,0005,0
15,0006,0
15,0007,0
15,0008,0
15,0009,0
15,1001,1
15,1002,0
15,1003,0
15,1004,0
15,2001,0
15,2002,2
15,2003,1
15,2004,1
15,2005,2
15,2006,6
15,2007,2
15,2008,1
15,2009,1
15,2010,1
15,2011,1
15,2012,2
15,2013,0
15,2014,4
15,2015,0
15,2016,2
15,2017,3
15,2018,0
15,2019,0
15,2020,0
15,2021,0
15,2022,0
15,2023,0
15,2024,0
15,2025,0
15,2026,0
15,2027,0
15,2028,0
15,2029,0
15,2030,0
15,2031,0
15,2032,0
15,3001,0
15,3002,0
15,3003,0
15,3004,0
15,3005,0
15,3006,0
15,3007,0
15,3008,0
15,3009,0
15,3010,0
15,3011,0
15,3012,0
15,3013,0
15,3014,0
15,3015,0
15,3016,0
15,3017,0
15,3018,0
15,3019,0
15,3020,0
15,3021,0
15,3022,0
15,3023,0
15,3024,0
15,3025,0
15,3026,0
15,3027,0
15,3028,0
15,3029,0
15,3030,0
15,3031,0
15,3032,0
15,3033,0
15,3034,0
15,3035,0
15,4001,1
15,4002,1
15,4003,1
15,4004,1
15,4005,1
15,4006,1
15,4007,1
15,4008,1
15,4009,1
15,4010,0
16,0001,0
16,0002,0
16,0003,0
16,0004,0
16,0005,0
16,0006,0
16,0007,0
16,0008,0
16,1001,1
16,1002,0
16,1003,0
16,1004,0
16,1005,0
16,2001,2
