doc,para,events
16,2002,3
16,2003,1
16,2004,1
16,2005,1
16,2006,0
16,2007,1
16,2008,1
16,2009,0
16,2010,0
16,2011,2
16,2012,0
16,2013,0
16,2014,0
16,2015,1
16,2016,3
16,2017,1
16,2018,3
16,2019,1
16,2020,0
16,2021,0
16,2022,0
16,3001,0
16,3002,0
16,3003,0
16,3004,0
16,3005,0
16,3006,0
16,3007,0
16,3008,0
16,3009,0
16,3010,0
16,3011,0
16,3012,0
16,3013,0
16,3014,0
16,3015,0
16,3016,0
16,3017,0
16,3018,0
16,3019,0
16,3020,0
16,3021,0
16,3022,0
16,3023,0
16,3024,0
16,3025,0
16,3026,0
16,3027,0
16,3028,0
16,3029,0
16,3030,0
16,3031,0
16,3032,0
16,3033,0
16,3034,0
16,3035,0
16,3036,0
16,3037,0
16,3038,0
16,3039,0
16,3040,0
16,3041,0
16,3042,0
16,4001,1
16,4002,1
16,4003,1
16,4004,1
16,4005,1
16,4006,1
16,4007,1
16,4008,1
16,4009,1
16,4010,1
17,0001,0
17,0002,0
17,0003,0
17,0004,0
17,0005,0
17,0006,0
17,0007,0
17,0008,0
17,0009,0
17,0010,0
17,0011,0
17,1001,1
17,1002,0
17,1003,0
17,1004,0
17,2001,0
17,2002,4
17,2003,1
17,2004,1
17,2005,2
17,2006,2
17,3001,0
17,3002,0
17,3003,0
17,3004,0
17,3005,0
17,3006,0
17,3007,0
17,3008,0
17,3009,0
17,3010,0
17,3011,0
17,3012,0
17,3013,0
17,3014,0
17,3015,0
17,3016,0
17,3017,0
17,3018,0
17,3019,0
17,4001,1
17,4002,1
17,4003,1
17,4004,1
17,4005,1
17,4006,1
17,4007,1
17,4008,0
17,4009,0
17,4010,0
17,4011,0
17,4012,0
17,4013,0
17,4014,0
17,4015,0
17,4016,0
17,4017,0
17,4018,0
17,4019,0
17,4020,0
17,4021,0
17,4022,0
18,0001,0
18,0002,0
18,0003,0
18,0004,0
18,0005,0
18,0006,0
18,0007,0
18,0008,0
18,0009,0
18,0010,0
18,0011,0
18,1001,1
18,1002,0
18,1003,0
18,1004,0
18,2001,0
18,2002,2
18,2003,1
18,2004,2
18,2005,1
18,2006,1
18,2007,1
18,2008,1
18,2009,1
18,2010,0
18,2011,0
18,2012,0
18,2013,0
18,2014,0
18,2015,0
18,2016,0
18,2017,0
18,2018,0
18,2019,0
18,2020,0
18,3001,0
18,3002,0
18,3003,0
18,3004,0
18,3005,0
18,3006,0
18,3007,0
18,3008,0
18,3009,0
18,3010,0
18,3011,0
18,3012,0
18,3013,0
18,3014,0
18,3015,0
18,3016,0
18,3017,0
18,3018,0
18,3019,0
18,3020,0
18,3021,0
18,3022,0
18,3023,0
18,3024,0
18,3025,0
18,3026,0
18,3027,0
18,3028,0
18,3029,0
18,3030,0
18,3031,0
18,3032,0
18,3033,0
18,3034,0
18,4001,1
18,4002,1
18,4003,1
18,4004,1
18,4005,1
18,4006,1
18,4007,1
18,4008,1
18,4009,1
18,4010,0
19,0001,0
19,0002,0
19,0003,0
19,0004,0
19,0005,0
19,0006,0
19,0007,0
19,0008,0
19,0009,0
19,0010,0
19,0011,0
19,0012,0
19,1001,1
19,1002,0
19,1003,0
19,1004,0
19,2001,0
19,2002,3
19,2003,1
19,2004,1
19,2005,1
19,2006,1
19,2007,1
19,2008,1
19,2009,1
19,2010,1
19,2011,1
19,2012,1
19,2013,1
19,2014,2
19,2015,1
19,2016,1
19,2017,1
19,2018,1
19,2019,1
19,2020,1
19,2021,0
19,2022,1
19,2023,1
19,2024,0
19,2025,1
19,2026,1
19,2027,1
19,2028,1
19,2029,1
19,2030,1
19,2031,1
19,2032,0
19,2033,0
19,2034,0
19,3001,0
19,3002,0
19,3003,0
19,3004,0
19,3005,0
19,3006,0
19,3007,0
19,3008,0
19,3009,0
19,3010,0
19,3011,0
19,3012,0
19,3013,0
19,3014,0
19,3015,0
19,3016,0
19,3017,0
19,3018,0
19,3019,0
19,3020,0
19,3021,0
19,3022,0
19,3023,0
19,3024,0
19,3025,0
19,3026,0
19,3027,0
19,3028,0
19,3029,0
19,3030,0
19,3031,0
19,3032,0
19,4001,1
19,4002,1
19,4003,1
19,4004,1
19,4005,1
19,4006,1
19,4007,1
19,4008,0
20,0001,0
20,0002,0
20,0003,0
20,0004,0
20,0005,0
20,0006,0
20,0007,0
20,0008,0
20,0009,0
20,1001,1
20,1002,0
20,1003,0
20,1004,0
20,2001,0
20,2002,2
20,2003,3
20,2004,1
20,2005,2
20,2006,2
20,2007,2
20,2008,1
20,2009,1
20,2010,0
20,2011,0
20,2012,0
20,2013,0
20,2014,0
20,2015,0
20,2016,0
20,3001,0
20,3002,0
20,3003,0
20,3004,0
20,3005,0
20,3006,0
20,3007,0
20,3008,0
20,3009,0
20,3010,0
20,3011,0
20,3012,0
20,3013,0
20,3014,0
20,3015,0
20,3016,0
20,3017,0
20,3018,0
20,3019,0
20,3020,0
20,3021,0
20,3022,0
20,3023,0
20,3024,0
20,3025,0
20,3026,0
20,3027,0
20,3028,0
20,3029,0
20,3030,0
20,3031,0
20,3032,0
20,3033,0
20,3034,0
20,3035,0
20,3036,0
20,3037,0
20,4001,1
20,4002,1
20,4003,1
20,4004,1
20,4005,1
20,4006,1
20,4007,1
20,4008,1
20,4009,1
20,4010,1
20,4011,0
21,0001,0
21,0002,0
21,0003,0
21,0004,0
21,0005,0
21,0006,0
21,0007,0
21,0008,0
21,0009,0
21,0010,0
21,0011,0
21,0012,0
21,0013,0
21,0014,0
21,0015,0
21,0016,0
21,0017,0
21,0018,0
21,0019,0
21,0020,0
21,0021,0
21,0022,0
21,0023,0
21,0024,0
21,0025,0
21,0026,0
21,0027,0
21,1001,1
21,1002,0
21,1003,0
21,1004,0
21,2001,0
21,2002,1
21,2003,1
21,2004,1
21,2005,1
21,2006,1
21,2007,1
21,2008,1
21,2009,1
21,2010,2
21,2011,1
21,2012,1
21,2013,1
21,2014,1
21,2015,1
21,2016,1
21,2017,1
21,2018,1
21,2019,2
21,2020,1
21,2021,1
21,2022,1
21,2023,1
21,2024,1
21,2025,2
21,2026,2
21,2027,2
21,2028,1
21,2029,1
21,2030,1
21,2031,1
21,2032,1
21,2033,1
21,2034,1
21,2035,0
21,2036,0
21,2037,1
21,2038,1
21,2039,0
21,3001,0
21,3002,0
21,3003,0
21,3004,0
21,3005,0
21,3006,0
21,3007,0
21,3008,0
21,3009,0
21,3010,0
21,3011,0
21,3012,0
21,3013,0
21,3014,0
21,3015,0
21,3016,0
21,3017,0
21,3018,0
21,3019,0
21,3020,0
21,3021,0
21,3022,0
21,3023,0
21,3024,0
21,3025,0
21,3026,0
21,3027,0
21,3028,0
21,3029,0
21,3030,0
21,3031,0
21,3032,0
21,3033,0
21,3034,0
21,3035,0
21,3036,0
21,3037,0
21,3038,0
21,3039,0
21,3040,0
21,3041,0
21,3042,0
21,3043,0
21,3044,0
21,3045,0
21,3046,0
21,3047,0
21,3048,0
21,3049,0
21,3050,0
21,3051,0
21,3052,0
21,3053,0
21,3054,0
21,3055,0
21,3056,0
21,3057,0
21,3058,0
21,3059,0
21,3060,0
21,3061,0
21,3062,0
21,3063,0
21,3064,0
21,3065,0
21,3066,0
21,3067,0
21,3068,0
21,3069,0
21,3070,0
21,3071,0
21,3072,0
21,3073,0
21,3074,0
21,3075,0
21,3076,0
21,4001,1
21,4002,1
21,4003,1
21,4004,1
21,4005,1
21,4006,1
21,4007,1
21,4008,1
21,4009,1
21,4010,0
21,4011,0
21,4012,0
21,4013,0
21,4014,0
21,4015,0
21,4016,0
21,4017,0
21,4018,0
21,4019,0
21,4020,0
21,4021,0
21,4022,0
21,4023,0
21,4024,0
21,4025,0
21,4026,0
21,4027,0
21,4028,0
21,4029,0
21,4030,0
21,4031,0
21,4032,0
21,4033,0
21,4034,0
21,4035,0
21,4036,0
21,4037,0
21,4038,0
21,4039,0
21,4040,0
21,4041,0
21,4042,0
21,4043,0
21,4044,0
21,4045,0
21,4046,0
21,4047,0
21,4048,0
21,4049,0
21,4050,0
21,4051,0
21,4052,0
21,4053,0
21,4054,0
21,4055,0
21,4056,0
21,4057,0
21,4058,0
21,4059,0
21,4060,0
21,4061,0
21,4062,0
21,4063,0
21,4064,0
21,4065,0
21,4066,0
21,4067,0
21,4068,0
21,4069,0
21,4070,0
21,4071,0
21,4072,0
21,4073,0
22,0001,0
22,0002,0
22,0003,0
22,0004,0
22,0005,0
22,0006,0
22,0007,0
22,0008,0
22,0009,0
22,0010,0
22,0011,0
22,0012,0
22,0013,0
22,0014,0
22,0015,0
22,0016,0
22,0017,0
22,0018,0
22,0019,0
22,0020,0
22,0021,0
22,0022,0
22,0023,0
22,0024,0
22,0025,0
22,0026,0
22,0027,0
22,0028,0
22,0029,0
22,0030,0
22,0031,0
22,0032,0
22,1001,1
22,1002,0
22,1003,0
22,1004,0
22,2001,0
22,2002,2
22,2003,1
22,2004,1
22,2005,2
22,2006,1
22,2007,1
22,2008,1
22,2009,2
22,2010,1
22,2011,2
22,2012,1
22,2013,1
22,2014,0
22,2015,0
22,2016,0
22,2017,0
22,2018,0
22,2019,0
22,2020,0
22,2021,0
22,2022,0
22,2023,0
22,2024,0
22,2025,0
22,2026,0
22,2027,0
22,2028,0
22,2029,0
22,3001,0
22,3002,0
22,3003,0
22,3004,0
22,3005,0
22,3006,0
22,3007,0
22,3008,0
22,3009,0
22,3010,0
22,3011,0
22,3012,0
22,3013,0
22,3014,0
22,3015,0
22,3016,0
22,3017,0
22,3018,0
22,3019,0
22,3020,0
22,3021,0
22,3022,0
22,3023,0
22,3024,0
22,3025,0
22,3026,0
22,3027,0
22,3028,0
22,3029,0
22,3030,0
22,3031,0
22,4001,0
22,4002,1
22,4003,1
22,4004,1
22,4005,1
22,4006,1
22,4007,1
22,4008,1
22,4009,1
22,4010,1
22,4011,0
22,4012,0
22,4013,0
22,4014,0
22,4015,0
22,4016,0
23,0001,0
23,0002,0
23,0003,0
23,0004,0
23,0005,0
23,0006,0
23,0007,0
23,0008,0
23,0009,0
23,0010,0
23,0011,0
23,0012,0
23,1001,1
23,1002,0
23,1003,0
23,1004,0
23,2001,0
23,2002,0
23,2003,1
23,2004,1
23,2005,1
23,2006,1
23,2007,1
23,2008,2
23,2009,1
23,2010,2
23,2011,1
23,2012,1
23,2013,1
23,2014,1
23,2015,0
23,2016,0
23,2017,1
23,2018,1
23,2019,1
23,2020,1
23,2021,1
23,2022,1
23,3001,0
23,3002,0
23,3003,0
23,3004,0
23,3005,0
23,3006,0
23,3007,0
23,3008,0
23,3009,0
23,3010,0
23,3011,0
23,3012,0
23,3013,0
23,3014,0
23,3015,0
23,3016,0
23,3017,0
23,3018,0
23,3019,0
23,3020,0
23,3021,0
23,3022,0
23,3023,0
23,3024,0
23,3025,0
23,3026,0
23,3027,0
23,4001,1
23,4002,1
23,4003,1
23,4004,1
23,4005,1
23,4006,1
23,4007,1
23,4008,1
23,4009,1
23,4010,0
24,0001,0
24,0002,0
24,0003,0
24,0004,0
24,0005,0
24,0006,0
24,0007,0
24,1001,1
24,1002,0
24,1003,0
24,2001,0
24,2002,1
24,2003,1
24,2004,0
24,2005,1
24,2006,1
24,2007,1
24,2008,1
24,2009,1
24,2010,1
24,2011,1
24,2012,1
24,2013,1
24,2014,0
24,2015,0
24,2016,0
24,3001,0
24,3002,0
24,3003,0
24,3004,0
24,3005,0
24,3006,0
24,3007,0
24,3008,0
24,3009,0
24,3010,0
24,3011,0
24,3012,0
24,3013,0
24,3014,0
24,3015,0
24,3016,0
24,3017,0
24,3018,0
24,3019,0
24,3020,0
24,3021,0
24,3022,0
24,3023,0
24,3024,0
24,3025,0
24,3026,0
24,3027,0
24,3028,0
24,3029,0
24,3030,0
24,3031,0
24,3032,0
24,4001,1
24,4002,1
24,4003,1
24,4004,1
24,4005,1
24,4006,1
24,4007,1
24,4008,1
24,4009,0
25,0001,0
25,0002,0
25,0003,0
25,0004,0
25,0005,0
25,0006,0
25,0007,0
25,0008,0
25,0009,0
25,0010,0
25,0011,0
25,0012,0
25,0013,0
25,1001,1
25,1002,0
25,1003,0
25,1004,0
25,2001,0
25,2002,1
25,2003,3
25,2004,1
25,2005,1
25,2006,2
25,2007,1
25,2008,0
25,2009,1
25,2010,1
25,2011,0
25,2012,0
25,2013,0
25,2014,0
25,2015,0
25,3001,0
25,3002,0
25,3003,0
25,3004,0
25,3005,0
25,3006,0
25,3007,0
25,3008,0
25,3009,0
25,3010,0
25,3011,0
25,3012,0
25,3013,0
25,3014,0
25,3015,0
25,3016,0
25,3017,0
25,3018,0
25,3019,0
25,3020,0
25,3021,0
25,3022,0
25,3023,0
25,3024,0
25,3025,0
25,3026,0
25,3027,0
25,3028,0
25,3029,0
25,3030,0
25,3031,0
25,3032,0
25,3033,0
25,3034,0
25,3035,0
25,3036,0
25,3037,0
25,3038,0
25,3039,0
25,3040,0
25,3041,0
25,3042,0
25,3043,0
25,3044,0
25,3045,0
25,3046,0
25,4001,1
25,4002,1
25,4003,1
25,4004,1
25,4005,1
25,4006,1
25,4007,1
25,4008,0
26,0001,0
26,0002,0
26,0003,0
26,0004,0
26,0005,0
26,0006,0
26,0007,0
26,0008,0
26,0009,0
26,0010,0
26,1001,1
26,1002,0
26,1003,0
26,2001,0
26,2002,1
26,2003,1
26,2004,0
26,2005,2
26,2006,0
26,3001,0
26,3002,0
26,3003,0
26,3004,0
26,3005,0
26,3006,0
26,3007,0
26,3008,0
26,3009,0
26,3010,0
26,3011,0
26,3012,0
26,3013,0
26,3014,0
26,3015,0
26,3016,0
26,3017,0
26,3018,0
26,3019,0
26,3020,0
26,3021,0
26,3022,0
26,3023,0
26,3024,0
26,3025,0
26,4001,1
26,4002,1
26,4003,1
26,4004,1
26,4005,1
26,4006,1
26,4007,1
26,4008,1
26,4009,0
27,0001,0
27,0002,0
27,0003,0
27,0004,0
27,0005,0
27,0006,0
27,0007,0
27,0008,0
27,0009,0
27,0010,0
27,0011,0
27,1001,1
27,1002,0
27,1003,0
27,1004,0
27,2001,0
27,2002,0
27,2003,1
27,2004,1
27,2005,1
27,2006,1
27,2007,1
27,2008,1
27,2009,1
27,2010,2
27,2011,0
27,2012,1
27,2013,0
27,2014,0
27,2015,1
27,2016,0
27,2017,0
27,2018,1
27,2019,1
27,2020,0
27,2021,0
27,2022,0
27,2023,0
27,2024,0
27,2025,0
27,3001,0
27,3002,0
27,3003,0
27,3004,0
27,3005,0
27,3006,0
27,3007,0
27,3008,0
27,3009,0
27,3010,0
27,3011,0
27,3012,0
27,3013,0
27,3014,0
27,3015,0
27,3016,0
27,3017,0
27,3018,0
27,3019,0
27,3020,0
27,3021,0
27,3022,0
27,3023,0
27,3024,0
27,3025,0
27,3026,0
27,3027,0
27,3028,0
27,3029,0
27,3030,0
27,3031,0
27,3032,0
27,3033,0
27,3034,0
27,3035,0
27,3036,0
27,3037,0
27,3038,0
27,3039,0
27,3040,0
27,4001,1
27,4002,1
27,4003,1
27,4004,1
27,4005,1
27,4006,1
27,4007,1
27,4008,1
27,4009,0
28,0001,0
28,0002,0
28,0003,0
28,0004,0
28,0005,0
28,0006,0
28,0007,0
28,0008,0
28,1001,1
28,1002,0
28,1003,0
28,2001,0
28,2002,2
28,2003,2
28,2004,1
28,2005,1
28,2006,1
28,2007,1
28,2008,1
28,2009,1
28,2010,0
28,3001,0
28,3002,0
28,3003,0
28,3004,0
28,3005,0
28,3006,0
28,3007,0
28,3008,0
28,3009,0
28,3010,0
28,3011,0
28,3012,0
28,3013,0
28,3014,0
28,3015,0
28,3016,0
28,3017,0
28,3018,0
28,3019,0
28,3020,0
28,3021,0
28,3022,0
28,3023,0
28,3024,0
28,3025,0
28,3026,0
28,3027,0
28,3028,0
28,3029,0
28,4001,1
28,4002,1
28,4003,1
28,4004,1
28,4005,1
28,4006,1
28,4007,1
28,4008,1
28,4009,1
28,4010,0
29,0001,0
29,0002,0
29,0003,0
29,0004,0
29,0005,0
29,0006,0
29,0007,0
29,1001,1
29,1002,0
29,1003,0
29,1004,0
29,2001,0
29,2002,2
29,2003,1
29,2004,1
29,2005,1
29,2006,2
29,2007,1
29,2008,1
29,2009,1
29,2010,1
29,2011,0
29,2012,0
29,2013,0
29,2014,0
29,2015,0
29,2016,0
29,2017,0
29,2018,0
29,2019,0
29,2020,0
29,2021,0
29,2022,0
29,2023,0
29,2024,0
29,2025,0
29,2026,0
29,2027,0
29,2028,0
29,2029,0
29,2030,0
29,2031,0
29,2032,0
29,2033,0
29,2034,0
29,2035,0
29,2036,0
29,2037,0
29,2038,0
29,2039,1
29,2040,2
29,2041,0
29,2042,1
29,2043,1
29,2044,1
29,2045,1
29,2046,1
29,2047,1
29,2048,2
29,2049,1
29,2050,1
29,2051,2
29,2052,2
29,3001,0
29,3002,0
29,3003,0
29,3004,0
29,3005,0
29,3006,0
29,3007,0
29,3008,0
29,3009,0
29,3010,0
29,3011,0
29,3012,0
29,3013,0
29,3014,0
29,3015,0
29,3016,0
29,3017,0
29,3018,0
29,3019,0
29,3020,0
29,3021,0
29,3022,0
29,3023,0
29,3024,0
29,3025,0
29,3026,0
29,3027,0
29,3028,0
29,3029,0
29,3030,0
29,3031,0
29,3032,0
29,3033,0
29,3034,0
29,3035,0
29,3036,0
29,3037,0
29,3038,0
29,3039,0
29,3040,0
29,3041,0
29,3042,0
29,3043,0
29,3044,0
29,3045,0
29,3046,0
29,3047,0
29,3048,0
29,3049,0
29,4001,1
29,4002,1
29,4003,1
29,4004,1
29,4005,1
29,4006,1
29,4007,1
29,4008,1
29,4009,1
29,4010,1
29,4011,1
29,4012,0
30,0001,0
30,0002,0
30,0003,0
30,0004,0
30,0005,0
30,0006,0
30,0007,0
30,0008,0
30,0009,0
30,0010,0
30,0011,0
30,1001,1
30,1002,0
30,1003,0
30,1004,0
30,2001,0
30,2002,2
30,2003,3
30,2004,1
30,2005,2
30,2006,1
30,2007,0
30,2008,0
30,2009,0
30,2010,0
30,2011,0
30,2012,0
30,2013,1
30,2014,0
30,2015,1
30,2016,1
30,2017,1
30,2018,1
30,2019,0
30,2020,0
30,2021,0
30,2022,0
30,2023,0
30,2024,1
30,2025,0
30,2026,0
30,2027,0
30,2028,0
30,2029,0
30,2030,0
30,2031,0
30,2032,0
30,2033,0
30,3001,0
30,3002,0
30,3003,0
30,3004,0
30,3005,0
30,3006,0
30,3007,0
30,3008,0
30,3009,0
30,3010,0
30,3011,0
30,3012,0
30,3013,0
30,3014,0
30,3015,0
30,3016,0
30,3017,0
30,3018,0
30,3019,0
30,3020,0
30,3021,0
30,3022,0
30,3023,0
30,3024,0
30,3025,0
30,4001,1
30,4002,1
30,4003,1
30,4004,1
30,4005,1
30,4006,1
30,4007,0